DH_Mortos,DH_Desabrigados,DH_Desalojados,DM_Unidades Habitacionais Destruídas,DM_Instalações públicas de saúde Valor,DM_Instalações públicas de ensino Valor,prioridade
2,1177,2476,16,239618.71070378,679607.6577236347,Alta
2,1352,2302,19,528954.2879179346,386760.0185670593,Alta
4,930,2227,27,212662.35706066235,796420.6798599891,Alta
3,1253,1939,27,615560.0944569081,352265.16609164147,Alta
4,598,2924,21,578736.696828222,272548.9837728545,Alta
1,575,1404,15,327715.35420004337,258686.7397415029,Alta
3,966,2711,13,504755.897016809,636915.1841544749,Alta
0,634,3136,19,720027.3768265065,450064.5825923928,Alta
5,1006,1840,18,652966.3479940688,874727.8400957675,Media
3,745,1085,18,454693.9412859562,443429.1108074299,Alta
4,1241,3180,15,453005.4101231652,722082.3878044686,Alta
3,927,1015,14,508297.1209270523,270935.3621464029,Baixa
3,1307,2152,31,703761.0830815556,264081.02455191454,Alta
3,702,1563,27,458098.5958150705,542391.7530307492,Alta
2,1595,2325,23,671567.4413291847,400796.0589292692,Alta
3,717,2314,26,382998.4044774816,720700.4116147828,Alta
2,1198,2821,23,431163.1331363361,429898.99484998814,Alta
2,925,2213,25,517615.6446800241,330137.0949573384,Alta
5,1001,2112,27,322556.6620353938,652734.1756166408,Alta
4,1517,2178,26,372704.1504546426,406552.3682509273,Alta
2,1052,2776,23,366054.3475616963,453382.68427734514,Alta
5,781,2103,16,659506.5424057855,764053.9607582939,Media
2,761,1350,30,645365.5956453318,463049.4071575106,Alta
2,718,1282,29,434313.5696573495,574791.988960481,Alta
2,578,1140,16,537691.5591374653,510288.880511152,Alta
4,1386,1545,31,609608.0874270648,174288.84267955972,Media
3,1031,983,11,438574.4179602611,299228.34678817185,Baixa
5,1311,1919,28,572856.1340059759,217268.57571180136,Alta
1,610,1883,25,464746.94141283433,679770.3755623112,Alta
3,891,3229,13,480751.4537868311,556467.8291632184,Alta
2,1427,2562,25,721492.1667132454,279553.4868491628,Alta
5,463,2356,28,461067.7851955376,378105.11010915966,Alta
4,1023,1148,29,772187.1323088368,179420.28544963786,Media
5,1115,1875,25,466821.8453696006,264354.0332514144,Alta
2,318,1581,27,706504.1115074645,301367.69240304286,Alta
2,761,1426,21,515732.0590666872,614200.5561853294,Alta
2,1547,2751,15,627024.1617186266,377656.2340567003,Alta
4,1330,1674,25,246875.6876171221,434330.8954782576,Alta
4,1392,2972,27,388289.9523747989,503470.0478311586,Alta
1,484,2855,17,741231.2141968065,457070.447958619,Alta
2,722,1708,28,542798.8554433326,585150.4692712302,Alta
5,893,1632,18,787879.3025948702,708292.3001985344,Media
1,506,1658,23,612832.0597359415,564451.8399007954,Alta
5,840,1875,15,590892.9675969025,724968.1842945252,Media
5,1369,1533,21,705545.931607276,531425.7659876808,Alta
3,749,1575,29,526051.3477400306,641817.2207788177,Alta
4,689,1603,25,206001.6964428821,827903.300675073,Alta
3,1206,1660,32,292017.38190044934,661862.713052162,Alta
1,930,2859,23,382585.2388089696,373386.2923101419,Alta
1,860,3278,20,650798.7869418373,308710.70974624617,Alta
5,1470,2479,15,205727.23881484932,813078.0029815513,Alta
3,685,1563,13,459797.7505755794,615126.1381177094,Alta
5,1307,1545,21,634328.3028058496,635645.8612339075,Alta
3,694,2254,17,682903.086446173,473976.8405344444,Alta
5,806,2388,17,698762.7474636389,753592.543300683,Baixa
2,335,1901,16,692795.6920544342,425647.27262187575,Alta
4,1384,1990,28,456347.1706427886,363782.6039328979,Alta
5,930,1657,12,700321.9715240019,825128.4870766272,Media
4,1604,2664,20,517273.0158138008,428760.93698046985,Alta
1,698,1942,26,427943.095533226,557057.8892006611,Alta
4,487,2315,13,620095.2967315502,503322.2599169568,Alta
1,432,1984,25,449613.6138265882,657348.7503243578,Alta
5,486,2265,30,507773.40822837554,304882.12405287335,Alta
4,1027,2125,16,731089.5177752235,467594.17492555897,Alta
2,1036,1051,22,776649.0058157346,469308.44387765264,Alta
4,1031,1835,17,291826.0785102811,150369.84005608052,Alta
1,1315,1415,30,173399.7455732972,436139.3518397201,Baixa
5,1383,2709,12,379993.1730998671,748773.5326545861,Alta
5,1042,2400,18,697590.0018544439,401486.0679117968,Alta
5,960,1597,17,160536.25757201918,223070.3817646261,Alta
4,666,1311,12,515003.5049875334,264783.46027374035,Baixa
1,574,2027,20,460614.36562894017,619639.201723638,Alta
3,1256,1663,24,244488.5568498519,772294.8905112011,Alta
5,1152,2716,25,480242.76312561904,443814.7668614328,Alta
5,1347,1840,29,271811.8277795957,625497.5515809704,Alta
1,1040,2828,24,472702.1997931205,409422.4421009709,Alta
5,1537,1461,21,622110.4871441504,535244.3565123499,Alta
6,1100,1470,30,251366.30087678708,603379.8906529112,Alta
4,836,2963,18,800949.8087638959,237661.38131155528,Alta
5,1436,2324,15,275586.9248248583,830970.4756292092,Alta
